case_name,case_description,length_m,q_x,q_x_dot,q_theta,q_theta_dot,R,K_x,K_x_dot,K_theta,K_theta_dot,peak_x_m,peak_x_dot_m_s,peak_theta_deg,peak_theta_dot_deg_s,peak_u_m_s2,settle_time_s
baseline,"Original first-pass upright LQR weights",0.5,1,0.1,50,1,1,-0.999999999999992,-2.00646000264071,-29.0664499454762,-6.44303238242541,0.225407505752226,0.292632402711683,5,14.0852915019749,2.53652626707343,1.46788990825688
baseline,"Original first-pass upright LQR weights",0.555555555555556,1,0.1,50,1,1,-0.999999999999998,-2.02816284960474,-29.495945490855,-6.88756029574126,0.24067482767358,0.308369308214673,5,13.6255557954972,2.57400682402097,1.53461217681401
baseline,"Original first-pass upright LQR weights",0.611111111111111,1,0.1,50,1,1,-1,-2.04889471381814,-29.9105406344698,-7.32233786756701,0.255555286965828,0.323429404746866,5,13.2304036003059,2.61018707561526,1.58465387823186
baseline,"Original first-pass upright LQR weights",0.666666666666667,1,0.1,50,1,1,-1.00000000000001,-2.06878002269444,-30.3121680871795,-7.74878475952418,0.270098449082468,0.337893146752906,5,12.8847682141027,2.64523568269617,1.63469557964971
baseline,"Original first-pass upright LQR weights",0.722222222222222,1,0.1,50,1,1,-1.00000000000001,-2.08791858677039,-30.702376742533,-8.16803340319115,0.284344006602798,0.35183800895723,5,12.5786984314307,2.67928781172467,1.68473728106756
baseline,"Original first-pass upright LQR weights",0.777777777777778,1,0.1,50,1,1,-1,-2.10639192676399,-31.0824304855146,-8.58100349353329,0.298324358677532,0.365324528546112,5,12.3057680718146,2.71245375747245,1.72643869891576
baseline,"Original first-pass upright LQR weights",0.833333333333333,1,0.1,50,1,1,-0.999999999999992,-2.12426765140823,-31.4533765338896,-8.98845342006594,0.312066377628019,0.378431946352773,5,12.0609417782074,2.74482490692947,1.75979983319433
baseline,"Original first-pass upright LQR weights",0.888888888888889,1,0.1,50,1,1,-0.99999999999999,-2.1416025733773,-31.8160940611635,-9.39101679284844,0.325592654716291,0.391175732195566,5,11.8389561433645,2.77647798245759,1.80150125104254
baseline,"Original first-pass upright LQR weights",0.944444444444444,1,0.1,50,1,1,-1,-2.15844498133196,-32.1713296371292,-9.78922901765957,0.33892240133674,0.403585833064924,5,11.6362018589016,2.80747813456168,1.8348623853211
baseline,"Original first-pass upright LQR weights",1,1,0.1,50,1,1,-0.999999999999996,-2.17483633168622,-32.5197236064979,-10.1835470402208,0.352072115759792,0.415686691767517,5,11.4497718182608,2.83788124385956,1.86822351959967
angle_aggressive,"Heavier theta and theta_dot penalty",0.5,1,0.1,100,2,1,-1,-2.09458986446611,-30.8392393650898,-6.73625260170905,0.220883833741782,0.287667914621325,5,14.549358153854,2.69123132865732,1.38448707256047
angle_aggressive,"Heavier theta and theta_dot penalty",0.555555555555556,1,0.1,100,2,1,-0.999999999999995,-2.11442749078445,-31.2487917256156,-7.18587649132865,0.235592916698848,0.303510362653525,5,14.0628049476799,2.72697151440976,1.4512093411176
angle_aggressive,"Heavier theta and theta_dot penalty",0.611111111111111,1,0.1,100,2,1,-1.00000000000001,-2.13343184673535,-31.6447617360796,-7.6257385274143,0.249967903183463,0.318669463753345,5,13.6419887629797,2.76152641651853,1.50959132610509
angle_aggressive,"Heavier theta and theta_dot penalty",0.666666666666667,1,0.1,100,2,1,-1,-2.15170646530001,-32.0288686963518,-8.05721314437992,0.2640538506933,0.333242757462281,5,13.2736042716007,2.79504607220142,1.55963302752294
angle_aggressive,"Heavier theta and theta_dot penalty",0.722222222222222,1,0.1,100,2,1,-1,-2.16933494053002,-32.4024990830225,-8.48140461227539,0.277883539778557,0.347305292503495,5,12.9476315475018,2.82765147436593,1.60967472894078
angle_aggressive,"Heavier theta and theta_dot penalty",0.777777777777778,1,0.1,100,2,1,-1,-2.18638592558126,-32.7667901534189,-8.89921530575517,0.291483009781959,0.360915712929878,5,12.6563986076634,2.85944186743609,1.65137614678899
angle_aggressive,"Heavier theta and theta_dot penalty",0.833333333333333,1,0.1,100,2,1,-0.999999999999994,-2.20291662659014,-33.122688360484,-9.31139333777366,0.30487619524715,0.374120477521937,5,12.393941328665,2.89049984501224,1.6930775646372
angle_aggressive,"Heavier theta and theta_dot penalty",0.888888888888889,1,0.1,100,2,1,-1.00000000000002,-2.21897531125226,-33.4709912736998,-9.71856669575919,0.318083972049792,0.386956844233452,5,12.1555589012636,2.92089500816176,1.7347789824854
angle_aggressive,"Heavier theta and theta_dot penalty",0.944444444444444,1,0.1,100,2,1,-0.999999999999997,-2.23460315183471,-33.81237836256,-10.1212682734772,0.331119452920143,0.399455020487582,5,11.9374997108019,2.95068665178381,1.76814011676397
angle_aggressive,"Heavier theta and theta_dot penalty",1,1,0.1,100,2,1,-0.999999999999994,-2.24983560652104,-34.1474340574948,-10.5199545968978,0.343996382221119,0.411690337585489,5,11.7395756364623,2.97992577705465,1.80150125104254
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.5,10,1,50,1,1,-3.16227766016838,-4.26820797106522,-36.5161699081863,-8.1495034800053,0.151294083708172,0.296839634826656,5,18.1050600148841,3.18663697557763,1.19266055045872
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.555555555555556,10,1,50,1,1,-3.16227766016844,-4.33943347708061,-37.4671221863202,-8.81288622954511,0.162844004586015,0.314414120221106,5,17.6387847691822,3.26962321699152,1.22602168473728
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.611111111111111,10,1,50,1,1,-3.16227766016845,-4.40750341647296,-38.390650827954,-9.47089382111464,0.174180928174681,0.331351678369302,5,17.2351129895992,3.35021629465642,1.25104253544621
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.666666666666667,10,1,50,1,1,-3.16227766016832,-4.4728169839872,-39.2902955847642,-10.1247479831315,0.185331992110639,0.347794227457787,5,16.8799342265871,3.42872511017963,1.28440366972477
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.722222222222222,10,1,50,1,1,-3.16227766016844,-4.53569484820195,-40.1688928488002,-10.7754075877465,0.196320138813754,0.363799159504645,5,16.5648021313956,3.50539718546184,1.30942452043369
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.777777777777778,10,1,50,1,1,-3.16227766016839,-4.59639928258871,-41.028756930718,-11.4236384743344,0.207164146175122,0.379339263411167,5,16.2872274591105,3.58043448220736,1.33444537114262
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.833333333333333,10,1,50,1,1,-3.16227766016832,-4.6551481028003,-41.8718053896709,-12.0700613835834,0.217879535105727,0.394627444522987,5,16.0337816185698,3.65400433902032,1.35946622185154
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.888888888888889,10,1,50,1,1,-3.16227766016836,-4.71212459249116,-42.6996481669553,-12.7151858042156,0.228479234052751,0.409503241826652,5,15.8036640384035,3.72624724978266,1.37614678899083
cart_conservative,"Heavier x and x_dot penalty to limit travel",0.944444444444444,10,1,50,1,1,-3.16227766016834,-4.76748474538294,-43.5136525299497,-13.3594344550736,0.2389740777221,0.424193145298587,5,15.5955972103621,3.79728253108191,1.40116763969975
cart_conservative,"Heavier x and x_dot penalty to limit travel",1,10,1,50,1,1,-3.16227766016841,-4.82136266108892,-44.3149913932844,-14.0031613664751,0.249373189098635,0.438536834637949,5,15.4008482996632,3.86721253902881,1.41784820683903
input_conservative,"Same state weights as baseline, larger input penalty",0.5,1,0.1,50,1,10,-0.316227766016839,-0.952296253571283,-23.7212967642173,-5.34088685370708,0.368469271649795,0.310051216874189,5,11.2228460607374,2.07007365689134,1.61801501251043
input_conservative,"Same state weights as baseline, larger input penalty",0.555555555555556,1,0.1,50,1,10,-0.31622776601685,-0.959890910526378,-23.9465533888855,-5.68256060487975,0.391671859062305,0.325499760449399,5,10.799357169739,2.08973100570329,1.7347789824854
input_conservative,"Same state weights as baseline, larger input penalty",0.611111111111111,1,0.1,50,1,10,-0.316227766016826,-0.967117584217194,-24.1625570370292,-6.0131518504339,0.414066026212598,0.340172140136116,5,10.4366118805243,2.10858087998543,1.8348623853211
input_conservative,"Same state weights as baseline, larger input penalty",0.666666666666667,1,0.1,50,1,10,-0.316227766016831,-0.974025257574468,-24.3705402578489,-6.33419025513165,0.435756248804564,0.354171176418713,5,10.120096080444,2.12673083994645,1.92660550458716
input_conservative,"Same state weights as baseline, larger input penalty",0.722222222222222,1,0.1,50,1,10,-0.316227766016809,-0.980652921740117,-24.5714841316996,-6.64689125341546,0.456832080999993,0.367590428630669,5,9.84032705939267,2.14426650099849,2.01000834028357
input_conservative,"Same state weights as baseline, larger input penalty",0.777777777777778,1,0.1,50,1,10,-0.316227766016811,-0.987032216190766,-24.7661847207939,-6.95223932709784,0.477358815715748,0.380486178920741,5,9.59089481998893,2.16125733267483,2.08507089241034
input_conservative,"Same state weights as baseline, larger input penalty",0.833333333333333,1,0.1,50,1,10,-0.316227766016832,-0.993189234392575,-24.9552985158071,-7.25104491757036,0.49739646027073,0.392928109143005,5,9.36678888307407,2.17776062459444,2.15179316096747
input_conservative,"Same state weights as baseline, larger input penalty",0.888888888888889,1,0.1,50,1,10,-0.316227766016855,-0.999145796356856,-25.1393744642387,-7.54398450451693,0.516991897490263,0.404969570373604,5,9.16403822741184,2.19382428146375,2.2185154295246
input_conservative,"Same state weights as baseline, larger input penalty",0.944444444444444,1,0.1,50,1,10,-0.316227766016844,-1.00492036870502,-25.3188771266318,-7.83162956081344,0.536184557125748,0.41663958870315,5,8.97945618665391,2.20948884383803,2.27689741451209
input_conservative,"Same state weights as baseline, larger input penalty",1,1,0.1,50,1,10,-0.316227766016871,-1.01052874470567,-25.4942037914195,-8.1144679372106,0.555010651487366,0.427973886216747,5,8.81045657949999,2.22478898167346,2.33527939949958
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.5,1,0.1,100,2,10,-0.316227766016845,-0.960046341860764,-23.9511821484502,-5.37855032360007,0.366939306470645,0.308526142636887,5,11.306557145001,2.09013494117673,1.57631359466222
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.555555555555556,1,0.1,100,2,10,-0.316227766016829,-0.967519491361868,-24.1746175073642,-5.72100098617376,0.389977950944263,0.3239772198044,5,10.8795934864093,2.10963335456885,1.6930775646372
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.611111111111111,1,0.1,100,2,10,-0.316227766016838,-0.974633486601781,-24.3889243397042,-6.05236892789957,0.412219349675972,0.338637052672373,5,10.5109373021522,2.12833515373811,1.80150125104254
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.666666666666667,1,0.1,100,2,10,-0.316227766016859,-0.981435936556017,-24.595314330368,-6.37417747092329,0.433771890244809,0.352645360431885,5,10.1903358980164,2.14634607813933,1.89324437030859
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.722222222222222,1,0.1,100,2,10,-0.316227766016838,-0.987964773976387,-24.7947528105741,-6.68763817091342,0.45471653043305,0.366056545333256,5,9.90763566949244,2.16375036881318,1.976647206005
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.777777777777778,1,0.1,100,2,10,-0.316227766016839,-0.994250803576065,-24.9880236434505,-6.99373316166134,0.475124089656312,0.378965429015913,5,9.65538890476215,2.180616430722,2.05170975813178
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.833333333333333,1,0.1,100,2,10,-0.316227766016848,-1.00031944731172,-25.1757736633019,-7.29327151144141,0.49504949508111,0.391421893720379,5,9.42859574501056,2.19700071080746,2.12677231025855
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.888888888888889,1,0.1,100,2,10,-0.316227766016831,-1.006191975889,-25.3585440316543,-7.586928959224,0.514539035015707,0.403467136001494,5,9.22328704069916,2.21295043432163,2.19349457881568
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",0.944444444444444,1,0.1,100,2,10,-0.316227766016835,-1.01188640007774,-25.5367929306809,-7.87527665256135,0.533633093620524,0.415143644801754,5,9.03627322519619,2.22850558520197,2.25187656380317
angle_and_input_conservative,"More angle authority requested, but with larger input penalty",1,1,0.1,100,2,10,-0.31622776601687,-1.01741813009631,-25.7109123509022,-8.15880239155239,0.552367473244432,0.42648678338568,5,8.86496272006521,2.24370037107459,2.31025854879066
